"Creating %s campaign";"Creating %s campaign"
"Donated on %s campaign";"Donated on %s campaign"
"Posting %s auction";"Posting %s auction"
"Winning %s auction";"Winning %s auction"
"Buying %s auction";"Buying %s auction"
"Creating %s trophy";"Creating %s trophy"
"Creating %s idea";"Creating %s idea"
"Creating %s wiki page";"Creating %s wiki page"
"Add file %s";"Add file %s"
"Buy credits";"Buy credits"
"%s has joined";"%s has joined"
"Import %s album";"Import %s album"
"Get feed from Facebook";"Get feed from Facebook"
"Get feed from Twitter";"Get feed from Twitter"
"Get feed from LinkedIn";"Get feed from LinkedIn"
"Publish %s item";"Publish %s item"
"User Profile Completed";"User Profile Completed"
"Give credits to %s";"Give credits to %s"
"Receive credits from %s";"Receive credits from %s"
"%s has debited credits";"%s has debited credits"
"Buy or Upgrade Subscription";"Buy or Upgrade Subscription"
"Use credit to publishing %s deal";"Use credit to publishing %s deal"
"Use credit to buy %s deal";"Use credit to buy %s deal"
"Use credit to publishing %s contest";"Use credit to publishing %s contest"
"Affiliate - %s has paid a subscription fee";"Affiliate - %s has paid a subscription fee"
"Affiliate - %s has bought a music";"Affiliate - %s has bought a music"
"Affiliate - %s has published a store";"Affiliate - %s has published a store"
"Affiliate - %s has published a product";"Affiliate - %s has published a product"
"Affiliate - %s has bought a product";"Affiliate - %s has bought a product"
"Affiliate - %s has published a deal";"Affiliate - %s has published a deal"
"Affiliate - %s has bought a deal";"Affiliate - %s has bought a deal"
"Affiliate - %s has published an auction";"Affiliate - %s has published an auction"
"Affiliate - %s has bought an auction";"Affiliate - %s has bought an auction"
"Buy Credit";"Buy Credit"
"Buy Credits";"Buy Credits"
"Send Credit";"Send Credit"
"Send Credits";"Send Credits"
"Statistics";"Statistics"
"Top Active Members";"Top Active Members"
"Top Credits Balance";"Top Credits Balance"
"General Information";"General Information"
"FAQs";"FAQs"
"My Credits";"My Credits"
"Search";"Search"
"Start typing...";"Start typing..."
"Today";"Today"
"This week";"This week"
"This month";"This month"
"3 months";"3 months"
"No faq has been added.";"No faq has been added."
"Pay with %1$s";"Pay with %1$s"
" or ";" or "
"Close";"Close"
"You can send up to %s credit to";"You can send up to %s credit to";"You can send up to %s credits to"
"You can not buy deal, please contact with admin to resolve it!";"You can not buy deal, please contact with admin to resolve it!"
"ACTIVITY_TYPE_YNCREDIT_DEBIT";"When someone has just debited credits from your account."
"ACTIVITY_TYPE_YNCREDIT_RECEIVE";"When someone just sent credit to you"
"Send credits successfully!";"Send credits successfully!"

# notify_yncredit_receive
"_EMAIL_NOTIFY_YNCREDIT_RECEIVE_TITLE";"User Credits - Receive Credits"
"_EMAIL_NOTIFY_YNCREDIT_RECEIVE_DESCRIPTION";"This is email that User has just sent x credits to you."
"_EMAIL_NOTIFY_YNCREDIT_RECEIVE_SUBJECT";"Notification: [object_title] has just sent [credits] credits to you"
